# view res/layout/menu_view.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/wy_activity_usermap.xml #generated:17
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.renren.mobile.rmsdk.component.share.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
# view AndroidManifest.xml #generated:154
-keep class com.renren.mobile.rmsdk.oauthimpl.auth. LogoutBroadCastDispactcher { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.renren.mobile.rmsdk.oauthimpl.auth.ChooseAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.renren.mobile.rmsdk.oauthimpl.auth.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.tinygame.lianliankan.LevelActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.tinygame.lianliankan.LinkLink { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.tinygame.lianliankan.LinkLinkApplication { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.tinygame.lianliankan.LinkLinkEndlessActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.tinygame.lianliankan.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.tinygame.lianliankan.ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.tinygame.lianliankan.SplashActivity { <init>(...); }

# view res/layout/menu_view.xml #generated:66
-keep class com.tinygame.lianliankan.pageIndactor.TitlePageIndicatorEx1 { <init>(...); }

# view res/layout/screen_content.xml #generated:45
-keep class com.tinygame.lianliankan.screen.ScrollScreen { <init>(...); }

# view res/layout/screen_content.xml #generated:37
-keep class com.tinygame.lianliankan.screen.SimpleScreenIndicatorWidget { <init>(...); }

# view res/layout/main.xml #generated:131
-keep class com.tinygame.lianliankan.view.ContinueClickView { <init>(...); }

# view res/layout/splash_rotate.xml #generated:7
-keep class com.tinygame.lianliankan.view.JPSplashView { <init>(...); }

# view res/layout/main.xml #generated:15
-keep class com.tinygame.lianliankan.view.LevelView { <init>(...); }

# view res/layout/main.xml #generated:8
-keep class com.tinygame.lianliankan.view.LinkLinkSurfaceView { <init>(...); }

# view res/layout/main.xml #generated:91
-keep class com.tinygame.lianliankan.view.TimeProgressView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.wiyun.game.AccountRetrieval { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.wiyun.game.BidPicker { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.wiyun.game.ChangeMyPortrait { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.wiyun.game.ComposeTopic { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.wiyun.game.CropImage { <init>(...); }

# view res/layout/wy_activity_cropimage.xml #generated:26
-keep class com.wiyun.game.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.wiyun.game.DLCDownloader { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.wiyun.game.DownloadBlob { <init>(...); }

